Aviation,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Aviation.1,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Aviation.2,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Aviation.3,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Aviation.4,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Libreville,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Libreville.1,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Aviation.5,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118
Filet maillant de fond,,,,,,,,,,,,,,Filet maillant dérivant,,,,,,,,,,,,,,Filet mulet,,,,,,,,,,,,,,Filet sardine,,,,,,,,,,,,,,Ligne à main,,,,,,,,,,,,,,Ligne de fond,,,,,,,,,,,,,,Senne Tournante,,,,,,,,,,,,,,Total,,,,,,,,,,,,,
Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total
Sardine,0,0,0,0,0,40131.2088857601,,,,,,,40131.2088857601,Sardine,,,,,,,,,,,,,0,Sardine,,,,30821.53846153846,1124.3850728177183,0,,,,,,,31945.923534356178,Sardine,,,,12283.716866473203,28257.616444488656,14156.021419454106,,,,,,,54697.354730415966,Sardine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sardine,0,0,0,43105.25532801166,29382.001517306373,54287.2303052142,0,0,0,0,0,0,126774.48715053225
Sole,0,0,0,0,0,573.302984082287,,,,,,,573.302984082287,Sole,,,,,,,,,,,,,0,Sole,,,,0,0,0,,,,,,,0,Sole,,,,0,0,0,,,,,,,0,Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sole,0,0,0,0,0,573.302984082287,0,0,0,0,0,0,573.302984082287
Thon,286.80042730892495,0,0,67.9819926499033,4007.8350000000005,6163.007078884585,,,,,,,10525.624498843414,Thon,,,,,,,,,,,,,0,Thon,,,,856.1538461538462,155.7712317505655,4320,,,,,,,5331.925077904411,Thon,,,,10.187916832382987,161.15086301233586,486.3326597592584,,,,,,,657.6714396039772,Thon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thon,286.80042730892495,0,0,934.3237556361324,4324.757094762902,10969.339738643843,0,0,0,0,0,0,16515.221016351803
Turbo,0,0,0,0,0,0,,,,,,,0,Turbo,,,,,,,,,,,,,0,Turbo,,,,0,0,0,,,,,,,0,Turbo,,,,0,0,35.91379641299139,,,,,,,35.91379641299139,Turbo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turbo,0,0,0,0,0,35.91379641299139,0,0,0,0,0,0,35.91379641299139
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Efforts (jr),312.21428571428567,376.65,407.01176470588234,353.40000000000003,744,425.14285714285717,,,,,,,2618.418907563025,Efforts (jr),,,,,,,,,,,,,0,Efforts (jr),,,,104,54.85714285714284,192,,,,,,,350.85714285714283,Efforts (jr),,,,33.096774193548384,33.096774193548384,42.78857142857142,,,,,,,108.9821198156682,Efforts (jr),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efforts (jr),312.21428571428567,376.65,407.01176470588234,490.4967741935484,831.9539170506913,659.9314285714286,0,0,0,0,0,0,3078.258170235836
Captures (kg),60269.06122448979,75513.09375000001,73802.74048442907,35146.69020000001,88408.125,135729.48148148146,,,,,,,468869.19214040035,Captures (kg),,,,,,,,,,,,,0,Captures (kg),,,,35616,9632.326530612241,121536,,,,,,,166784.32653061225,Captures (kg),,,,14162.659813702694,14162.659813702694,19094.16842624042,,,,,,,47419.48805364581,Captures (kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captures (kg),60269.06122448979,75513.09375000001,73802.74048442907,84925.3500137027,112203.11134431494,276359.6499077219,0,0,0,0,0,0,683073.0067246584
CPUE (kg/jr),47.25396825396825,45.10937500000001,46.84313725490196,26.24454166666667,26.40625,45.608024691358025,,,,,,,39.577549477815815,CPUE (kg/jr),,,,,,,,,,,,,,CPUE (kg/jr),,,,92.75,58.529761904761905,105.5,,,,,,,85.59325396825398,CPUE (kg/jr),,,,85.20615431072461,85.20615431072461,110.49865987407652,,,,,,,93.63698949850858,CPUE (kg/jr),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPUE (kg/jr),47.25396825396825,45.10937500000001,46.84313725490196,68.06689865913042,56.71405540516216,87.20222818847817,0,0,0,0,0,0,29.26580523013675
Nbre débarq.,47,27,31,38,8,12,,,,,,,163,Nbre débarq.,,,,,,,,,,,,,0,Nbre débarq.,,,,13,56,4,,,,,,,73,Nbre débarq.,,,,497,497,208,,,,,,,1202,Nbre débarq.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nbre débarq.,47,27,31,548,561,224,0,0,0,0,0,0,1438
Taux échant.,0.042114695340501794,0.024193548387096774,0.027777777777777776,0.034050179211469536,0.007168458781362007,0.010752688172043012,,,,,,,0.02434289127837515,Taux échant.,,,,,,,,,,,,,,Taux échant.,,,,0.06770833333333333,0.2916666666666667,0.020833333333333332,,,,,,,0.1267361111111111,Taux échant.,,,,2.300925925925926,2.300925925925926,0.9629629629629629,,,,,,,1.8549382716049383,Taux échant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux échant.,0.042114695340501794,0.024193548387096774,0.027777777777777776,0.8008948128235763,0.8665870171246516,0.3315163281561131,0,0,0,0,0,0,0.17442368163414312
