,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total
Capitaine,76212.82091793125,67560.4877392866,36644.261136533336,22260.316147114005,18012.52869793757,21826.145590735072,23757.097167034,11834.88005137905,16842.04019243724,76215.89530772199,24357.626327640428,29510.799183823132,425034.8984595737,,Capitaine,32.95236568986569,2118.550808438099,0,0,0,0,500.3182723702381,0,2566.089547682786,9537.99358649789,3431.5009897451514,6554.707966111997,24742.113536536028,Capitaine,204.1675388689991,462.243211823966,724.8407209666261,643.196662513686,558.6546661748433,0,320.8130575838854,88.31360746190228,275.7513720642769,188.61592749371525,537.0338544774635,8.314975580278556,4011.945595009643,Capitaine,804.2433133957791,0,414.16678517789484,0,237.7897229290358,0,44.46044309764148,50.96830306185393,328.1173080019031,0,0,0,1879.745875664108,Capitaine,804.2433133957791,0,414.16678517789484,0,237.7897229290358,0,0,0,0,0,0,0,1456.1998215027097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Capitaine,1845.606531350423,2580.794020262065,1553.1742913224157,643.196662513686,1034.234112032915,0,865.5917730517649,139.2819105237562,3169.958227748966,9726.609513991605,3968.534844222615,6563.022941692276,32090.00482871249
Carangue,819.2290926694088,4176.390154654075,11822.115871512497,939.094251967176,10697.42349397395,3865.5471963112686,2200.6975916882216,880.4578151512814,35.59641858165242,5267.339414741589,15026.590207762702,1579.3841270748135,57309.865636088645,,Carangue,0,0,0,0,0,0,0,0,0,3513.9976371308016,0,0,3513.9976371308016,Carangue,2.935742388966,0,0,0,0,0,0,0,0,0,4.438296317995565,657.9224427895408,665.2964814965023,Carangue,0,0,0,453.2783082483681,0,0,7.410073849606913,26.983219268040315,17.897307709194717,0,0,0,505.56890907521006,Carangue,0,0,0,453.2783082483681,0,0,0,0,0,0,0,0,453.2783082483681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carangue,2.935742388966,0,0,906.5566164967362,0,0,7.410073849606913,26.983219268040315,17.897307709194717,3513.9976371308016,4.438296317995565,657.9224427895408,5138.141335950882
Carpe,1572.8365137592846,32.30453580636492,2.245479309066376,0,285.717763094308,172.1261507924449,30.88384397347149,60.933839193029456,983.7365154775912,5516.68372845486,105.98116260690858,640.742289254506,9404.191821721835,,Carpe,0,0,0,0,0,0,30.88384397347149,0,490.9040873827938,5270.996455696202,59.93888191694588,270.99567818550895,6123.718947154923,Carpe,11.209198212415636,0,2.245479309066376,0,0,0,0,0,0,3.8809861624221242,15.534037112984478,7.275603632743738,40.145304429632354,Carpe,0,0,0,0,0,0,0,0,0,0,0,0,0,Carpe,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carpe,11.209198212415636,0,2.245479309066376,0,0,0,30.88384397347149,0,490.9040873827938,5274.8774418586245,75.47291902993035,278.2712818182527,6163.864251584555
Ceinture,3629.6125136223336,831.6895582503234,3625.7784556026095,0,0,16.86929358778832,126.79205511975798,186.26036593206075,666.0154404581031,0,0,30.740333782432057,9113.758016355408,,Ceinture,0,0,0,0,0,0,0,0,647.1008424591373,0,0,0,647.1008424591373,Ceinture,16.01314030345091,28.676199252042338,0,0,0,0,0,0,0,0,0,0,44.68933955549325,Ceinture,134.04055223262986,28.13439201744084,22.301288432655877,0,0,0,0,0,0,0,0,0,184.47623268272656,Ceinture,134.04055223262986,28.13439201744084,22.301288432655877,0,0,0,0,0,0,0,0,0,184.47623268272656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ceinture,284.0942447687106,84.94498328692403,44.602576865311754,0,0,0,0,0,647.1008424591373,0,0,0,1060.7426473800838
Crabe,128.13536369321122,99.77702889742146,10.560974068379357,0,217.10719236020745,8.401708145290844,29.53000894878117,0,0,4.926910521996888,0,26.04634380462595,524.4855304399143,,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0
Crevette,0,0,0,0,0,0,0,63.307884875874755,914.8667083042976,0,0,0,978.1745931801723,,Crevette,0,0,0,0,0,0,0,0,914.8667083042976,0,0,0,914.8667083042976,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crevette,0,0,0,0,0,0,0,0,914.8667083042976,0,0,0,914.8667083042976
Disque,4167.362666778534,170.5687060473152,311.34095079857,1190.441536684819,2073.986251693484,432.81982470638206,186.57457263172535,490.5562335100247,3388.015614403438,649.9104133038502,2269.9494456244443,1058.4418782284426,16389.96809441103,,Disque,0,0,0,0,0,0,92.65153192041447,0,847.9252418430075,0,0,0,940.5767737634219,Disque,0.8006570151725454,0,6.062794134479216,10.177162381545664,0,0,0,0,0,7.7619723248442485,0,18.70869505562675,43.51128091166842,Disque,0,0,0,0,0,0,19.7601969322851,8.994406422680106,0,0,0,0,28.754603354965205,Disque,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disque,0.8006570151725454,0,6.062794134479216,10.177162381545664,0,0,112.41172885269957,8.994406422680106,847.9252418430075,7.7619723248442485,0,18.70869505562675,1012.8426580300556
Divers,3883.2772505707,72.98727386933429,13.248327923491619,17050.70909041583,2969.399802515094,1533.795706753183,1413.5957774415967,117.76392436572971,6197.386585577364,0,0,46.76407296136966,33298.92781239369,,Divers,82.38091422466421,0,0,0,0,0,1062.4042326874192,0,2789.2277692204193,0,0,0,3934.0129161325026,Divers,16.54691164689927,61.63242824319548,13.248327923491619,71.24013667081964,0,0,0,0,0,0,0,15.590579213022295,178.25838369742831,Divers,0,0,0,1926.4328100555642,0,0,0,0,0,0,0,0,1926.4328100555642,Divers,0,0,0,1926.4328100555642,0,0,0,0,0,0,0,0,1926.4328100555642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Divers,98.92782587156348,61.63242824319548,13.248327923491619,3924.105756781948,0,0,1062.4042326874192,0,2789.2277692204193,0,0,15.590579213022295,7965.136919941059
Dorade Grise,544.7928053781274,509.64000608782857,417.23185139914244,2080.053886157047,3809.4171482848287,392.49553950734673,535.9829381076146,1033.1846720024928,3080.727292683615,12347.806400801313,4273.567474998298,8158.268940654805,37183.16895606246,,Dorade Grise,0,0,0,0,0,0,123.53537589388596,0,1271.8878627645115,9035.993924050634,1573.3956503198294,1050.1082529688472,13054.921065997707,Dorade Grise,32.56005195035018,31.672220069419897,42.664106872261144,0,0,0,38.65217561251631,144.77640567524963,63.634932014833126,53.557609041425316,43.27338910045677,1.0393719475348195,451.8302622840472,Dorade Grise,0,0,0,0,0,0,9.88009846614255,0,0,0,0,0,9.88009846614255,Dorade Grise,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorade Grise,32.56005195035018,31.672220069419897,42.664106872261144,0,0,0,172.0676499725448,144.77640567524963,1335.5227947793446,9089.551533092059,1616.6690394202863,1051.147624916382,13516.6314267479
Dorade Rose,8358.313899685158,15375.330497650843,3924.5881502299617,1764.8533924126941,5969.793198475882,3866.0771568342125,1369.965316305149,144.54348143911446,3557.664782835325,827.4220222393008,7048.572392048475,34568.53118313691,86775.65547329301,,Dorade Rose,0,0,0,0,0,0,0,0,0,0,0,643.6147356905836,643.6147356905836,Dorade Rose,22.15151075310709,0,6.287342065385853,0,0,0,0,0,0,8.538169557328674,0,0,36.97702237582162,Dorade Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,Dorade Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorade Rose,22.15151075310709,0,6.287342065385853,0,0,0,0,0,0,8.538169557328674,0,643.6147356905836,680.5917580664053
Langouste,0,0,4.950456594552823,0,0,0,0,0,0,19.70764208798755,1.6851116050868553,4.927686665740044,31.270896953367274,,Langouste,0,0,0,0,0,0,0,0,0,0,0,0,0,Langouste,0,0,0,0,0,0,0,0,0,0,0,0,0,Langouste,0,0,0,0,0,0,0,0,0,0,0,0,0,Langouste,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Langouste,0,0,0,0,0,0,0,0,0,0,0,0,0
Machoiron de mer,16537.390863721383,7835.594775786474,4450.8978862306285,4211.417856088368,6118.93111560175,3674.4061372904544,2416.2591290631303,3082.694531372642,5160.241703457863,16882.251657008284,12320.082666575818,7377.584609499663,90067.75293169646,,Machoiron de mer,0,470.78906854179974,0,0,0,0,926.5153192041446,846.1362154329187,1584.2813729171983,11294.99240506329,884.0985082749518,2422.023873782986,18428.83676321729,Machoiron de mer,34.69513732414364,66.76846393012843,7.634629650825678,0,0,0,0,469.0755543878089,257.5699629171817,241.39733930265612,100.97124123439912,12.472463370417836,1190.5847921175614,Machoiron de mer,0,0,0,0,169.84980209216843,0,121.03120621024625,392.7557471236979,477.26153891185913,0,0,0,1160.8982943379717,Machoiron de mer,0,0,0,0,169.84980209216843,0,0,0,0,0,0,0,169.84980209216843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Machoiron de mer,34.69513732414364,537.5575324719282,7.634629650825678,0,339.69960418433686,0,1047.5465254143908,1707.9675169444254,2319.112874746239,11536.389744365946,985.0697495093509,2434.4963371534036,20950.16965176499
Maquéreau,12840.107767553563,10276.759965306606,26228.23919819673,2113.506453632761,4687.547273991836,218753.02450123464,1515.0519950509283,22496.955053292688,15578.204785010485,13891.70536090413,4362.09272622081,5453.4841859253565,338196.6792663204,,Maquéreau,10248.185729548228,10113.558025996163,25762.39699539464,0,0,0,537.3788851384039,21238.01900736626,12919.703027028983,13553.99088607595,3131.8065801604225,3726.1905750507476,101231.22971175979,Maquéreau,12.009855227588181,26.96418735639802,2.9191231017862886,154.6928681994941,0,0,30.921740490013047,214.26908039936947,39.393053152039556,48.90042564651876,450.48707627654994,1268.03377599248,2248.5911858422373,Maquéreau,0,0,159.2949173761134,566.5978853104601,2157.0924865705388,108799.99999999999,180.31179700710155,35.97762569072042,113.34961549156654,0,0,0,112012.62432744648,Maquéreau,0,0,159.2949173761134,566.5978853104601,2157.0924865705388,108799.99999999999,0,0,0,0,0,0,111682.98528925709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maquéreau,10260.195584775816,10140.52221335256,26083.90595324865,1287.8886388204144,4314.1849731410775,217599.99999999997,748.6124226355184,21488.26571345635,13072.44569567259,13602.89131172247,3582.2936564369725,4994.224351043227,327175.43051430566
Merou,10072.926673790804,6142.594227360508,2813.8906631188256,1141.2663782179923,1068.4750039349678,46.02674896985418,5.985726666724497,0,2467.316998309571,762.9222149346592,5103.211727899312,8302.951275001018,37927.56763820424,,Merou,0,0,0,0,0,0,0,0,0,0,0,0,0,Merou,0,0,0,0,0,0,0,0,0,0,0,0,0,Merou,0,0,0,0,0,0,0,0,0,0,0,0,0,Merou,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Merou,0,0,0,0,0,0,0,0,0,0,0,0,0
Mulet,41740.598281053804,47008.724450534,90176.95169166123,244373.93562918028,90257.76314415297,47091.61250394008,97254.2778076925,68725.76429315549,94789.98419390853,207481.00115684394,76509.7938247904,114022.15968196547,1219432.5666588787,,Mulet,193.5951484279609,0,0,0,0,0,32292.14725866179,0,14236.21853410102,0,0,11144.697265379054,57866.65820656983,Mulet,0,1.2840089217332389,0,0,0,0,0,17.37316868102996,3639.312064276885,706.3394815608266,2332.32471510667,2361.45306479911,9058.086503346254,Mulet,0,180.52901544524542,1382.6798828246644,3195.612073150995,0,0,0,0,0,0,0,0,4758.820971420905,Mulet,0,180.52901544524542,1382.6798828246644,3195.612073150995,0,0,0,0,0,0,0,0,4758.820971420905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mulet,193.5951484279609,362.3420398122241,2765.359765649329,6391.22414630199,0,0,32292.14725866179,17.37316868102996,17875.530598377907,706.3394815608266,2332.32471510667,13506.150330178165,76442.38665275788
Raie,57.94699670862624,0,0,0,0,0,92.1570572210727,0,0,0,0,10.55932856944295,160.6633824991419,,Raie,0,0,0,0,0,0,0,0,0,0,0,0,0,Raie,0,0,0,0,0,0,0,0,0,0,0,0,0,Raie,0,0,0,0,0,0,0,0,0,0,0,0,0,Raie,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raie,0,0,0,0,0,0,0,0,0,0,0,0,0
Requin,0,0,0,0,0,0,0,0,0,0,0,0,0,,Requin,0,0,0,0,0,0,0,0,0,0,0,0,0,Requin,0,0,0,0,0,0,0,0,0,0,0,0,0,Requin,0,0,0,0,0,0,0,0,0,0,0,0,0,Requin,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Requin,0,0,0,0,0,0,0,0,0,0,0,0,0
Rouge,19795.0683300772,36463.921859947244,7693.637789257724,2254.7812929521665,4463.951623370505,1355.7673171201714,1198.3154888585586,2781.1307490633226,9823.639178866817,7359.927645252199,23219.484847991036,64356.16626312126,180765.79238587822,,Rouge,0,0,0,0,0,0,0,0,0,0,0,0,0,Rouge,4.003285075862728,0,0,0,0,0,0,0,0,0,0,0,4.003285075862728,Rouge,0,0,0,0,0,0,0,0,0,0,0,0,0,Rouge,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rouge,4.003285075862728,0,0,0,0,0,0,0,0,0,0,0,4.003285075862728
Sardine,1287097.2004813314,1263776.695025429,1796294.5535232772,413342.0899076053,1054472.9438986427,422447.7761229561,1183183.9850972441,1372318.609266348,1454560.368524045,238.09416373779163,484.9850560063215,1179743.6867672962,11427960.987833919,,Sardine,0,0,0,0,0,0,1142.702227018445,3384.5448617316747,1561.967550763435,0,0,0,6089.214639513554,Sardine,0,0,0,0,0,0,0,7.238820283762482,0,57.43859520384744,6.657444476993349,38.45676205878833,109.7916220233916,Sardine,116950.38182296955,69041.79801079983,68238.75670557945,59152.81922641203,134860.74286118173,0,57563.92368836304,57159.45281613207,70813.68083604709,0,0,0,633781.5559674848,Sardine,116950.38182296955,69041.79801079983,68238.75670557945,59152.81922641203,134860.74286118173,0,0,0,0,0,0,0,448244.49862694263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sardine,233900.7636459391,138083.59602159966,136477.5134111589,118305.63845282406,269721.48572236346,0,58706.62591538148,60551.23649814751,72375.64838681053,57.43859520384744,6.657444476993349,38.45676205878833,1088225.0608559647
Sole,1374.2666999434311,1055.1784151367158,38.28353099787517,31.281568992045624,7991.688813105753,2744.039963749453,156.80574511250268,743.687235840258,1576.4950260879855,196.69492653128808,527.061090289801,579.2906327602102,17014.77364854732,,Sole,0,0,0,0,0,0,18.53030638408289,0,0,0,0,0,18.53030638408289,Sole,18.681997020692723,17.12011895644319,0,0,0,0,0,0,0,0,0,0,35.80211597713591,Sole,0,0,0,0,0,0,0,0,0,0,0,0,0,Sole,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sole,18.681997020692723,17.12011895644319,0,0,0,0,18.53030638408289,0,0,0,0,0,54.3324223612188
Thon,34153.98389161832,8124.076020795218,101378.6949701311,5739.310473517854,12907.17451377572,227466.02973008362,4415.413742960103,15213.008146243965,23784.645153004716,14283.923563199403,11258.030065110364,23185.63226493862,481909.922535379,,Thon,20751.752293192916,7103.870766389658,21535.062093229368,0,0,0,1000.6365447404762,10449.782260596545,8345.369485507495,7780.99476793249,2457.4941585947813,6639.394115544968,86064.3564857287,Thon,16.54691164689927,78.32454422572759,0,276.81881677804205,0,0,315.0152312420079,324.2991487125592,554.532978986403,213.45423893321683,470.4594097075299,933.356008886268,3182.807289118654,Thon,0,0,127.43593390089072,0,1358.7984167373475,110976,44.46044309764148,23.98508379381361,71.58923083677887,0,0,0,112602.26910836647,Thon,0,0,127.43593390089072,0,1358.7984167373475,110976,0,0,0,0,0,0,112462.23435063823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thon,20768.299204839816,7182.195310615385,21789.93396103115,276.81881677804205,2717.596833474695,221952,1360.1122190801257,10798.066493102919,8971.491695330677,7994.449006865706,2927.9535683023114,7572.750124431236,314311.6672338521
